Užsakymo_ID,Data,Prekė,Kaina_EUR,Nuolaida_%,Kiekis,Regionas,Grąžinimo_statusas
ORD-00674,2024-11-10,Nešiojamas kompiuteris,855.97,0,1,Siauliai,atšaukta
ORD-00573,2024-06-09,Planšetė,648.37,0,3,ALYTUS,Grąžinimo procese
ORD-00297,02-10-2024,Išorinis diskas,86.85,40,1,KAUNAS,N/A
ORD-00036,24.02.2024,Ausinės,289.68,0,5,Alytus,-
ORD-00337,2024-12-04,Kompiuterio pelė,47.41,0,1,Marijampole,Procesoje
ORD-00423,data,Bluetooth kolonėlė,104.85,40,4,,Dalinis
ORD-00090,2024-01-25,Klaviatūra,162.77,0,5,Alytus,Dalinis
ORD-00306,11/11/2024,Išorinis diskas,75.15€,0,1,Marijampolė,Dalinis grąžinimas
ORD-00225,28/12/2024,Išorinis diskas,118.81,0,2,Siauliai,Dalinis grąžinimas
ORD-00432,14.08.2024,Nešiojamas kompiuteris,1094.18,0,5,Klaipėda,negrąžinta
ORD-00450,08/11/2024,Maršrutizatorius,114.12,50,5,Marijampole,grąžinta
ORD-00002,10/06/2024,Nešiojamas kompiuteris,894.83,10,3,vilnius,
ORD-00478,08/15/2024,Išorinis diskas,176.08,0,2, ,Dalinis grąžinimas
ORD-00196,2024/11/07,Klaviatūra,95.69,0,1,Utena,
ORD-00185,01-05-2024,Ausinės,"52,66",5%,4,UTENA,atšaukta
ORD-00058,31-07-2024,Kompiuterio pelė,76.45,0,4,Šiauliai,Dalinis grąžinimas
ORD-00051,02.05.2024,Kompiuterio pelė,75.04,15,5,Alytus,negrąžinta
ORD-00195,24/03/2024,Kroviklis,35.06,5,5,Alytus,grąžinta
ORD-00197,07/10/2024,Išmanusis telefonas,492.54,0,5,UTENA,atšaukta
ORD-00697,2024.02.21,Nešiojamas kompiuteris,677.07,0,3,UTENA,-
ORD-00541,2024-07-04,Kompiuterio pelė,72.62,50,2,Panevezys,Procesoje
ORD-00706,2024.04.19,Planšetė,326.68,0%,4,UTENA,N/A
ORD-00420,19/03/2024,Planšetė,583.52,0,3,ALYTUS,GRĄŽINTA
ORD-00176,14.01.2024,Nešiojamas kompiuteris,849.2,0,1,Klaipeda,Procesoje
ORD-00056,2024/07/14,Žaidimų padas,89.93,0,3,Utena,nezinoma
ORD-00051,02.08.2024,Planšetė,441.82,15,5,PANEVĖŽYS,grąžinta
ORD-00050,23.06.2024,N/A,69.39,0,3,Siauliai,
ORD-00651,2024.05.20,Išmanusis laikrodis,476.01,0,2,Marijampole,grąžinta
ORD-00296,2024/01/22,Bluetooth kolonėlė,120.15,0,1,Kaunas,-
